.
├── agent
│   ├── council
│   │   ├── output
│   │   ├── __pycache__
│   │   └── scripts
│   └── __pycache__
├── CIENCIAS
│   ├── 1_CARGA_DE_DATOS
│   ├── 2_MCP
│   └── 3_RAG
│       └── pages
├── data
│   ├── cache
│   │   ├── BENEMERITA UNIVERSIDAD AUTONOMA DE PUEBLA (BUAP)
│   │   │   └── UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO (UNAM)
│   │   ├── SIN INSTITUCIÓN
│   │   │   ├── CENTRO DE CIENCIAS DE LA COMPLEJIDAD
│   │       │   ├── HINOJOSA AGUIRRE, GUILLERMO GUADALUPE
│   │       │   ├── HINOJOSA CORDOVA, LUCILA
│   │       │   ├── HINOJOSA DIAZ, ISMAEL ALEJANDRO
│   │       │   ├── HIPOLITO NAJERA, ADRIAN RICARDO
│   │       │   ├── HIRATA FLORES, GUSTAVO ALONSO
│   │       │   ├── HIRIART GARCIA, DAVID SALOME
│   │       │   ├── HIRIART URDANIVIA, MARCIA
│   │       │   ├── HIRSCH Y ADLER, ANITA CECILIA
│   │       │   ├── HOLWERDA, FRISO
│   │       │   ├── HORTA RANGEL, FRANCISCO ANTONIO
│   │       │   ├── HORTELANO MONCADA, YOLANDA
│   │       │   ├── HOYOS REYES, LUIS FERNANDO
│   │       │   ├── HOZ RODRIGUEZ, LIA ALIOTH
│   │       │   ├── HRUSAK, MICHAEL
│   │       │   ├── HUDSON, ROBYN ELIZABETH
│   │       │   ├── HUELSZ LESBROS, GUADALUPE
│   │       │   ├── HUERTA ESPINO, JULIO
│   │       │   ├── HUERTA HERNANDEZ, LEONOR
│   │       │   ├── HUERTA OCHOA, CARLA LETICIA DE GUADALUPE
│   │       │   ├── HUERTA QUINTANILLA, RODRIGO
│   │       │   ├── HUERTA SAQUERO, ALEJANDRO
│   │       │   ├── HUERTA VERGARA, ALMA ROSA
│   │       │   ├── HUGUES SANTA CRUZ, ESTHER
│   │       │   ├── IATSIMIRSKI, ANATOLI
│   │       │   ├── IBAÃ‘EZ BERNAL CARLOS
│   │       │   ├── IBARRA BARAJAS, MAXIMILIANO
│   │       │   ├── IBARRA CHAVEZ, FERNANDO
│   │       │   ├── IBARRA CORONADO, ELIZABETH GUADALUPE
│   │       │   ├── IBARRA CORTES, BERTHA
│   │       │   ├── IBARRA GONZALEZ, ANA CAROLINA
│   │       │   ├── IBARRA GONZALEZ, ISABEL CRISTINA
│   │       │   ├── IBARRA GUERRERO, KATIA IRINA
│   │       │   ├── IBARRA MANZANO, MARIO ALBERTO
│   │       │   ├── IBARRA MANZANO, OSCAR GERARDO
│   │       │   ├── IBARRA NUÑEZ, GUILLERMO
│   │       │   ├── IBARRA SANCHEZ, CLAUDIA LEONOR
│   │       │   ├── IBARRA SARLAT, ROSALIA
│   │       │   ├── IBARRA VELARDE, OSVALDO FROYLAN
│   │       │   ├── IBARROLA ZAMORA, BERNARDO MANUEL
│   │       │   ├── IGLESIAS ARTEAGA, MARTIN ANDRES
│   │       │   ├── IGLESIAS MENDOZA, ARTURO
│   │       │   ├── ILLADES AGUIAR, BERENICE
│   │       │   ├── ILLADES AGUIAR, GUSTAVO
│   │       │   ├── ILLANES MEJIA, ALEJANDRO
│   │       │   ├── INCLAN SOLIS, ISRAEL DANIEL
│   │       │   ├── IÑIGUEZ DAVALOS, LUIS IGNACIO
│   │       │   ├── IRETA MORENO, JOEL
│   │       │   ├── IRIARTE VIVAR BALDERRAMA, RAFAEL
│   │       │   ├── IRIGOYEN CAMACHO, MARIA ESTHER JOSEFINA
│   │       │   ├── IRIONDO PERREE, ALEXANDER
│   │       │   ├── ISIDRO LUNA, VICTOR MANUEL
│   │       │   ├── ISLAS FLORES, MARIO CESAR
│   │       │   ├── ISLAS FLORES, TANIA TAYDE
│   │       │   ├── ISLAS HERRERA, MARCO ANTONIO
│   │       │   ├── ISLAS JACOME, ALEJANDRO
│   │       │   ├── ISLAS ORTEGA, ALMA GABRIELA
│   │       │   ├── ISLAS SAMPERIO, JORGE MARCIAL
│   │       │   ├── ISLAS SANCHEZ, SELENE RUBI
│   │       │   ├── ITURBE ARGUELLES, MARIA DEL ROSARIO
│   │       │   ├── ITURBE REQUENA, SANDRA LIZETH
│   │       │   ├── ITURRALDE GARCIA, REY DAVID
│   │       │   ├── IVANOVA BONCHEVA, ANTONINA
│   │       │   ├── IZQUIERDO Y DE LA CUEVA, ANA LUISA
│   │       │   ├── JACINTO ALEMAN, LUIS FERNANDO
│   │       │   ├── JACINTO ZAVALA, AGUSTIN
│   │       │   ├── JACOBO ARMENDARIZ, VICTOR HUGO
│   │       │   ├── JACOME PAZ, MARIANA PATRICIA
│   │       │   ├── JAIME GONZALEZ, MARTHA CECILIA
│   │       │   ├── JAIMES TELLEZ, MIGUEL ANGEL
│   │       │   ├── JAIMES VIERA, MARIA DEL CARMEN
│   │       │   ├── JANCIK, VOJTECH
│   │       │   ├── JARAMILLO CORREA, JUAN PABLO
│   │       │   ├── JARAMILLO LUQUE, VICTOR JOAQUIN
│   │       │   ├── JARAMILLO MORALES, OSMAR ANTONIO
│   │       │   ├── JARAMILLO QUINTERO, OSCAR ANDRES
│   │       │   ├── JARAMILLO SALGADO, OSCAR ALFREDO
│   │       │   ├── JARDON BARBOLLA, LEV ORLANDO
│   │       │   ├── JARDON HERRERA, RODRIGO
│   │       │   ├── JARDON XICOTENCATL, SAMANTHA
│   │       │   ├── JARIKOV, SERGUEI
│   │       │   ├── JARILLO RODRIGUEZ, JESUS
│   │       │   ├── JARILLO SOTO, EDGAR CARLOS
│   │       │   ├── JARQUIN YANEZ, KATIA
│   │       │   ├── JASSO CANTU, DIANA
│   │       │   ├── JASSO MARTINEZ, IVY JACARANDA
│   │       │   ├── JASSO MARTINEZ, JOVANA MAGDALENA
│   │       │   ├── JASSO VILLAZUL, SERGIO JAVIER
│   │       │   ├── JAUREGUI HUERTA, FERNANDO
│   │       │   ├── JAUREGUI RENAUD, ROCIO
│   │       │   ├── JAVIER NOL, NAHID YELENE
│   │       │   ├── JAYAGOPAL, MADHAVARAJU
│   │       │   ├── JAZCILEVICH DIAMANT, ARON
│   │       │   ├── JEGOUSSE, ARNAUD CHARLES LEO
│   │       │   ├── JIMENEZ ANGELES, LUIS
│   │       │   ├── JIMENEZ ARCOS, VICTOR HUGO
│   │       │   ├── JIMENEZ BENITEZ, ROLANDO
│   │       │   ├── JIMENEZ CISNEROS, BLANCA ELENA
│   │       │   ├── JIMENEZ CONTRERAS, JORGE
│   │       │   ├── JIMENEZ CORREA, ULISES
│   │       │   ├── JIMENEZ CORTES, JESUS GUILLERMO
│   │       │   ├── JIMENEZ DE SANDI VALLE, ALFONSO GERMAN
│   │       │   ├── JIMENEZ DURAN, KARINA
│   │       │   ├── JIMENEZ ESTRADA, ISMAEL
│   │       │   ├── JIMENEZ FARFAN, MARIA DOLORES
│   │       │   ├── JIMENEZ GARCIA, JOSE CAMILO
│   │       │   ├── JIMENEZ GARCIA, MARCO ANTONIO
│   │       │   ├── JIMENEZ GONZALEZ ANTONIO ESTEBAN
│   │       │   ├── JIMENEZ GUZMAN, MARIA LUCERO
│   │       │   ├── JIMENEZ HALLA, JOSE OSCAR CARLOS
│   │       │   ├── JIMENEZ JIMENEZ, MARIA LUISA
│   │       │   ├── JIMENEZ JIMENEZ, RANDY ALEXIS
│   │       │   ├── JIMENEZ MARTINEZ, CRISTIAN
│   │       │   ├── JIMENEZ MENDOZA, ARACELI
│   │       │   ├── JIMENEZ MORENO, JOSE ALFONSO
│   │       │   ├── JIMENEZ PEREZ, JAVIER
│   │       │   ├── JIMENEZ PRECIADO, ANA LORENA
│   │       │   ├── JIMENEZ RICO, ARTEMIO
│   │       │   ├── JIMENEZ ROLLAND, RITA
│   │       │   ├── JIMENEZ SANCHEZ, ARTURO
│   │       │   ├── JIMENEZ SEGURA, MARCO POLO
│   │       │   ├── JIMENO ESPADAS, RICARDO
│   │       │   ├── JOHN SELVAMONY, ARMSTRONG ALTRIN SAM
│   │       │   ├── JONES, ROBERT WALLACE
│   │       │   ├── JOSE VALENZUELA, MARCO ANTONIO
│   │       │   ├── JUAN PINEDA, DANIEL
│   │       │   ├── JUAREZ BARRERA, FABIOLA
│   │       │   ├── JUAREZ ESTRADA, MARCO ANTONIO
│   │       │   ├── JUAREZ GAMIZ, JULIO VICENTE
│   │       │   ├── JUAREZ GOMEZ, JORGE
│   │       │   ├── JUAREZ LOPEZ, MARIA LILIA ADRIANA
│   │       │   ├── JUAREZ LOYA, ANGELICA
│   │       │   ├── JUAREZ LUNA, GELACIO
│   │       │   ├── JUAREZ MORENO, KARLA OYUKY
│   │       │   ├── JUAREZ MOSQUEDA, MARIA DE LOURDES
│   │       │   ├── JUAREZ NUÑEZ, JOSE MANUEL
│   │       │   ├── JUAREZ RAMIREZ, MIREYA
│   │       │   ├── JUAREZ REYES, ANTONIO MARCELO
│   │       │   ├── JUAREZ ROMERO, DAVID
│   │       │   ├── JUAREZ ROMERO, JUANA
│   │       │   ├── JUAREZ VEGA, GUILLERMO
│   │       │   ├── JUARISTI COSIO, EUSEBIO
│   │       │   ├── JUNG COOK, HELGI HELENE
│   │       │   ├── JUNG KOHL, CHRISTOF FRIEDRICH
│   │       │   ├── JURADO CARDENAS, SAMUEL
│   │       │   ├── KABALEN VANEK, DONNA MARIE
│   │       │   ├── KAILASA, PANDARINATH
│   │       │   ├── KAJDIC, PRIMOZ
│   │       │   ├── KARINHO BETANCOURT, EUNICE
│   │       │   ├── KAR, TATHAGATA
│   │       │   ├── KAWASAKI WATANABE, LAURA
│   │       │   ├── KAYKINA, ELENA
│   │       │   ├── KESARLA, MOHAN KUMAR
│   │       │   ├── KHANDUAL, SANGHAMITRA
│   │       │   ├── KHARTCHENKO, VLADISLAV
│   │       │   ├── KHOTYAINTSEV, SERGIY
│   │       │   ├── KIRILOVSKY TERLEVICH, ELENA
│   │       │   ├── KLIMOVA BERESTNEVA, TATIANA
│   │       │   ├── KOENIGSBERGER HOROWITZ, GLORIA SUZANNE
│   │       │   ├── KOLOKOLTSEV, OLEG
│   │       │   ├── KOSTOGLODOV, VLADIMIR
│   │       │   ├── KOZAK, EVA ROSE
│   │       │   ├── KOZINA, ANNA
│   │       │   ├── KRAUS, MANFRED
│   │       │   ├── KRUELL, GABRIEL KENRICK
│   │       │   ├── KSHIRSAGAR, POOJA VINOD
│   │       │   ├── KUNZ BOLANOS, IGNACIO CARLOS
│   │       │   ├── KURCZYN ROBLEDO, JORGE ALEJANDRO
│   │       │   ├── KURI PINEDA, EDITH ELVIRA
│   │       │   ├── KURTZ, STANLEY EUGENE
│   │       │   ├── LABARDINI FRAGOSO, DANIEL
│   │       │   ├── LABASTIDA NUÑEZ, ISRAEL
│   │       │   ├── LABRA VAZQUEZ, PABLO
│   │       │   ├── LACAN, PIERRE GILLES
│   │       │   ├── LACLETTE SN ROMAN, JUAN PEDRO
│   │       │   ├── LADINO MORENO, LUIS ANTONIO
│   │       │   ├── LAGUNES LOPEZ, OSCAR NICASIO
│   │       │   ├── LAMBARRY VILCHIS, FERNANDO
│   │       │   ├── LAMMEL LINDEMANN, JAN ANTONIO
│   │       │   ├── LANDA DIAZ, HERI OSCAR
│   │       │   ├── LANDERO HERNANDEZ, RENE
│   │       │   ├── LANDEROS RIVERA, BRUNO CHRISTIAN
│   │       │   ├── LANDETA ESCAMILLA, OFELIA
│   │       │   ├── LAPPE OLIVERAS, PATRICIA ESTER
│   │       │   ├── LARA FIGUEROA, PALOMA
│   │       │   ├── LARA GARCIA, HUGO ALBERTO
│   │       │   ├── LARA LONA, ELIA
│   │       │   ├── LARA NUNEZ, AURORA
│   │       │   ├── LARA RAMOS, LUIS FERNANDO
│   │       │   ├── LARA ROJAS, FERNANDO
│   │       │   ├── LARA SANCHEZ, ALEJANDRO
│   │       │   ├── LARQUE VELAZQUEZ, CARLOS ALFONSO
│   │       │   ├── LARRAGA RAMIREZ, MARIA ELENA
│   │       │   ├── LARRALDE RIDAURA, HERNAN
│   │       │   ├── LARREA GALLO, FERNANDO
│   │       │   ├── LARRION RIVEROLL, FRANCISCO
│   │       │   ├── LARROSA HARO, ALFREDO
│   │       │   ├── LARSEN, JOHN
│   │       │   ├── LARTIGUE BACA, CLAUDIA CECILIA
│   │       │   ├── LASSALA IRUESTE, ARANTZATZU LETICIA
│   │       │   ├── LASTRA BARRIOS, ROSALIA SUSANA
│   │       │   ├── LASTRA LASTRA, JOSE MANUEL
│   │       │   ├── LASTRA Y VILLAR Y GARCIA GOMEZ, CLEMENTINA MERCED
│   │       │   ├── LAURA GUARACHI, LEONARDO RAMIRO
│   │       │   ├── LAUTERIO CRUZ, JESUS PABLO
│   │       │   ├── LAVANIEGOS ESPEJO, BERTHA EUGENIA
│   │       │   ├── LAZARIN MIRANDA, FEDERICO
│   │       │   ├── LAZCANO ARCE, JESUS CARLOS
│   │       │   ├── LAZOS CHAVERO, ELENA
│   │       │   ├── LEAL CRUZ, ANA LILIA
│   │       │   ├── LEAL MARTINEZ, ALEJANDRA MARIA
│   │       │   ├── LEAL VILLEGAS, PAULO HUMBERTO
│   │       │   ├── LECHUGA CARDOZO, JORGE ISAAC
│   │       │   ├── LECHUGA MONTENEGRO, JOSE DE JESUS FRANCISCO
│   │       │   ├── LEDESMA ALONSO, RICARDO
│   │       │   ├── LEDESMA OROZCO, ELIAS RIGOBERTO
│   │       │   ├── LEDESMA SOTO, YADIRA
│   │       │   ├── LEE ALARDIN, WILLIAM HENRY
│   │       │   ├── LEENEN, IWEIN MARIA ROGER
│   │       │   ├── LEFF ZIMMERMAN, HENRY DAN
│   │       │   ├── LEGORRETA DIAZ, MARIA DEL CARMEN
│   │       │   ├── LEGORRETA HERRERA, MARTHA
│   │       │   ├── LEGRAND, DENIS XAVIER FRANCOIS
│   │       │   ├── LEIDENBERGER, GEORG
│   │       │   ├── LEIJA SALAS, ALFONSO
│   │       │   ├── LEIJA SALAS, LORENZO
│   │       │   ├── LE LAGADEC, RONAN MARIE
│   │       │   ├── LEMOS ESPINAL, JULIO ALBERTO
│   │       │   ├── LEMUS SANDOVAL, LUIS ALONSO
│   │       │   ├── LEON AVILA, GLORIA DE LA LUZ
│   │       │   ├── LEON BECERRIL, ELIZABETH
│   │       │   ├── LEON BUITIMEA, ANGEL
│   │       │   ├── LEON CABRERA, SONIA ANDREA
│   │       │   ├── LEON DEL RIO, ALFONSO
│   │       │   ├── LEON DUARTE, GUSTAVO ADOLFO
│   │       │   ├── LEON DUARTE, JAIME ALFONSO
│   │       │   ├── LEON MIMILA, PAOLA VIRIDIANA
│   │       │   ├── LEON PEREZ, ALFONSO
│   │       │   ├── LEON RODRIGUEZ, RENATO
│   │       │   ├── LEON SANCHEZ, RIGOBERTO
│   │       │   ├── LEON VARGAS, HERMES
│   │       │   ├── LEON VELASCO, DIANA ASSAELY
│   │       │   ├── LERMA RODRIGUEZ, ENRIQUETA
│   │       │   ├── LEVIN ROJO, DANNA ALEXANDRA
│   │       │   ├── LEVRESSE, GILLES PIERRE RENE
│   │       │   ├── LEVY BRZEZINSKA, PAULETTE
│   │       │   ├── LEVY ORLIK, NOEMI ORNAH
│   │       │   ├── LEYVA FLORES, RENE
│   │       │   ├── LEYVA GOMEZ, GERARDO
│   │       │   ├── LEYVA MARTINEZ, GUSTAVO
│   │       │   ├── LEYVA MIR, SANTOS GERARDO
│   │       │   ├── LEYVA ORTIZ, JESUS ALBERTO
│   │       │   ├── LEYVA RAMOS, ROBERTO
│   │       │   ├── LEYVRAZ WALTZ, FRANCOIS ALAIN
│   │       │   ├── LEZAMA DE LA TORRE, JOSE LUIS
